"Id","SalePrice"
2298,317677.34375
2299,403279.375
2300,334840.8125
2301,278296
2302,244522.59375
2303,243012.6875
2304,242028.8125
2305,185801.578125
2306,182304.828125
2307,188917.375
2308,219259.015625
2309,278430.375
2310,225472.859375
2311,194109.1875
2312,180578.828125
2313,173107.140625
2314,174961.09375
2315,178652.078125
2316,194576.828125
2317,176177.765625
2318,174822.96875
2319,175105.03125
2320,203262.140625
2321,239953.828125
2322,173041.671875
2323,187961.453125
2324,170908.5625
2325,211205.609375
2326,166902.4375
2327,213935.078125
2328,231222.640625
2329,183850.21875
2330,177024.671875
2331,348690.59375
2332,404482.84375
2333,306420.0625
2334,249433.265625
2335,262593.65625
2336,327469.125
2337,225859.21875
2338,286277.65625
2339,227687.296875
2340,411561
2341,210816.4375
2342,227887.984375
2343,218405.953125
2344,224089.484375
2345,236185.5
2346,221486.265625
2347,200497.09375
2348,236088.546875
2349,175142.4375
2350,280591.5625
2351,250295.90625
2352,252620.53125
2353,267400.40625
2354,135729.578125
2355,150660.140625
2356,154448.265625
2357,190390.84375
2358,191304.125
2359,126030.484375
2360,113934.3125
2361,140843.15625
2362,267780
2363,140735.203125
2364,162597.59375
2365,220949.5
2366,198860.484375
2367,223241.71875
2368,218952.515625
2369,219226.484375
2370,171567.375
2371,172837.203125
2372,199399.25
2373,276523.25
2374,322662.71875
2375,254262.109375
2376,286017.84375
2377,387271.03125
2378,139637.78125
2379,202843.921875
2380,146777.53125
2381,159062.765625
2382,198981.6875
2383,198586.453125
2384,251176.578125
2385,162703.265625
2386,137818.046875
2387,141371.890625
2388,101000.5234375
2389,126542.53125
2390,143607.875
2391,140965.390625
2392,116711.015625
2393,161027.875
2394,148280.453125
2395,215393.171875
2396,139914.828125
2397,211094.28125
2398,136743.625
2399,57081.18359375
2400,59119.953125
2401,105738.265625
2402,137247.046875
2403,133549.09375
2404,142139.859375
2405,158296.25
2406,141619.765625
2407,123761.1328125
2408,146670.9375
2409,125257.015625
2410,170196.265625
2411,121299.671875
2412,152150.84375
2413,129034.03125
2414,141480.828125
2415,135923.765625
2416,132582.328125
2417,129419.390625
2418,126736.6640625
2419,128088.5859375
2420,126330.859375
2421,147535.03125
2422,112743.4140625
2423,138005.78125
2424,154816.015625
2425,232627.1875
2426,129488.703125
2427,140796.65625
2428,172642.21875
2429,117910.3359375
2430,133592.078125
2431,112019.7109375
2432,152041.28125
2433,151298.078125
2434,137520.8125
2435,154691.90625
2436,113031.4296875
2437,104728.1328125
2438,132277.109375
2439,107482.2265625
2440,123777.6796875
2441,89687.2421875
2442,99051.6875
2443,117304.4765625
2444,125103.3203125
2445,73447.3359375
2446,132575.75
2447,189146.6875
2448,132737.8125
2449,104306.578125
2450,145247.609375
2451,125188.0703125
2452,196291.34375
2453,96011.6328125
2454,119370.8359375
2455,120659.7578125
2456,139527.921875
2457,131903.640625
2458,127770.953125
2459,113015.703125
2460,134139.953125
2461,118499.8203125
2462,137702.84375
2463,130104.953125
2464,167926.921875
2465,144693.3125
2466,117637.1015625
2467,143307.96875
2468,73039.3125
2469,70755.125
2470,176201.546875
2471,207982.890625
2472,159253.109375
2473,122353.2109375
2474,72248.6328125
2475,217892.296875
2476,113028.6171875
2477,129296.7265625
2478,149523.625
2479,104247.53125
2480,158395.578125
2481,128489.0625
2482,127478.8125
2483,111488.890625
2484,121155.4765625
2485,121509.0859375
2486,156190.6875
2487,188717.5
2488,157815.890625
2489,152072.125
2490,151218.21875
2491,98929.015625
2492,179128.796875
2493,140511.4375
2494,141134.359375
2495,82043.625
2496,240607.015625
2497,146900.828125
2498,114334.7578125
2499,94479.328125
2500,128221.5546875
2501,138316.765625
2502,147291.078125
2503,100733.0546875
2504,164572.6875
2505,229111.375
2506,255044.609375
2507,309904.4375
2508,255384.546875
2509,213498.375
2510,219198.390625
2511,175878.8125
2512,207150.421875
2513,215479.3125
2514,255506.328125
2515,149578.21875
2516,182252.171875
2517,142879.578125
2518,150812.671875
2519,234812.984375
2520,215724.78125
2521,186967.484375
2522,219522.28125
2523,124358.09375
2524,140367.078125
2525,144663.671875
2526,136928.421875
2527,114295.03125
2528,130522.03125
2529,134927.53125
2530,127014.65625
2531,252869.75
2532,231699.96875
2533,193894.1875
2534,225447.890625
2535,320245.96875
2536,242692.0625
2537,243402.0625
2538,181801.40625
2539,185016.40625
2540,176791.203125
2541,178515.84375
2542,165680.890625
2543,128130.796875
2544,119892.4296875
2545,135431.453125
2546,123252.7265625
2547,141713.40625
2548,154755.921875
2549,160770.1875
2550,282867.65625
2551,138590.296875
2552,124054.34375
2553,66202.4140625
2554,102959.3984375
2555,122907.1953125
2556,105578.9296875
2557,116873.5078125
2558,182332.546875
2559,144142.640625
2560,148969.046875
2561,147454.609375
2562,138179.328125
2563,156933.96875
2564,192688.5
2565,145630.265625
2566,159237.140625
2567,142936.625
2568,205989.6875
2569,198396.296875
2570,118264.2109375
2571,181396.625
2572,163263.0625
2573,212942.484375
2574,275766.375
2575,136287.796875
2576,131639.453125
2577,159336.46875
2578,81967.875
2579,66699.0625
2580,109098.375
2581,108662.9453125
2582,106138.109375
2583,278744.21875
2584,160059.4375
2585,190366.15625
2586,211864.875
2587,204308.71875
2588,149936.046875
2589,149197.890625
2590,207632.734375
2591,221079.359375
2592,212772
2593,258941.515625
2594,177082.9375
2595,212395.046875
2596,329223.5
2597,188667.875
2598,284047.6875
2599,318194.34375
2600,180518.609375
2601,161166.96875
2602,79440.4375
2603,90953.09375
2604,81266.4765625
2605,69372.28125
2606,148010.9375
2607,193884.40625
2608,196232.28125
2609,162686.796875
2610,111811.5234375
2611,124221.4609375
2612,151460.390625
2613,132914.84375
2614,127754.0390625
2615,148982.9375
2616,142833.03125
2617,172823.96875
2618,209823.875
2619,183764.140625
2620,187875.953125
2621,177896.234375
2622,184203.171875
2623,251082.90625
2624,284485
2625,301432.09375
2626,176107.796875
2627,163699.34375
2628,454348.5625
2629,541429.5625
2630,373392.15625
2631,450185.09375
2632,435897.6875
2633,311119.75
2634,387385.5
2635,154819.328125
2636,179475.234375
2637,189436.8125
2638,246030.125
2639,185788.78125
2640,156665.859375
2641,104570.6640625
2642,193141.65625
2643,101158.3125
2644,125193.21875
2645,105549.0703125
2646,95667.34375
2647,101762.5859375
2648,147020.8125
2649,145430.046875
2650,141140.3125
2651,142298.5625
2652,432224.53125
2653,245439.03125
2654,263935.09375
2655,393562
2656,332206.5
2657,344490.96875
2658,282129.6875
2659,329753.71875
2660,358152.90625
2661,361871.46875
2662,356999.46875
2663,267206.625
2664,276739.71875
2665,344009.625
2666,303310
2667,166475.4375
2668,180510.578125
2669,178916.4375
2670,284920.3125
2671,182735.609375
2672,194098.578125
2673,207108.328125
2674,206121.90625
2675,177799.515625
2676,189134.25
2677,188412.15625
2678,258597.015625
2679,273458.5625
2680,270354.34375
2681,420279.625
2682,321884.65625
2683,593362.5625
2684,325033.84375
2685,355623.25
2686,250332.015625
2687,324013.03125
2688,215433.65625
2689,213968.109375
2690,476766.3125
2691,188910.859375
2692,134624.03125
2693,198286.09375
2694,137414.71875
2695,189344.53125
2696,185358.421875
2697,186950.5
2698,204891.140625
2699,173902.34375
2700,161243.59375
2701,153740.015625
2702,107132.3984375
2703,120641.5703125
2704,146353.21875
2705,121224.8671875
2706,115860.1953125
2707,124856.9765625
2708,139119.625
2709,113368.796875
2710,130544.9921875
2711,279322.875
2712,411004.25
2713,176322.328125
2714,149246.8125
2715,169765.3125
2716,143290.375
2717,189238.1875
2718,232856.390625
2719,150818.28125
2720,167850.40625
2721,136133
2722,159932.359375
2723,148275.78125
2724,129719.34375
2725,137325.8125
2726,148531.4375
2727,171919.078125
2728,169157.953125
2729,153223.9375
2730,144920
2731,134249.390625
2732,129466.015625
2733,156198.671875
2734,138301.203125
2735,134827.203125
2736,145812.96875
2737,124985.3203125
2738,135474.65625
2739,163069.453125
2740,138760.765625
2741,146799.171875
2742,150122.046875
2743,146143.796875
2744,159972.9375
2745,136425.1875
2746,136361.953125
2747,149650.34375
2748,127333.2421875
2749,129426.0546875
2750,134583.0625
2751,135985.34375
2752,206573.1875
2753,150529.96875
2754,223652.578125
2755,132321.390625
2756,96404.921875
2757,66509.9140625
2758,89737.9296875
2759,159917.046875
2760,124632.921875
2761,147856.109375
2762,144206.671875
2763,180591.84375
2764,148786.78125
2765,282262.40625
2766,138860.40625
2767,91893.5703125
2768,142640.8125
2769,137794.796875
2770,142380.90625
2771,111503.5625
2772,111337.3984375
2773,163768.171875
2774,144341.328125
2775,119930.484375
2776,137288.125
2777,140347.3125
2778,112498.671875
2779,127822.5546875
2780,97479.0546875
2781,98248.5625
2782,86485.84375
2783,110260.375
2784,122930.078125
2785,137942.21875
2786,75342.0859375
2787,120149.59375
2788,71217.578125
2789,171492.40625
2790,93184.78125
2791,112049.3203125
2792,49714.51953125
2793,171088.171875
2794,109872.4453125
2795,126730.4765625
2796,107808.6328125
2797,206963.921875
2798,116216.4765625
2799,123497.109375
2800,59343.2421875
2801,110424.765625
2802,132750.0625
2803,161169.4375
2804,133481.875
2805,99506.625
2806,80615.5859375
2807,159015.15625
2808,151376.015625
2809,137136.59375
2810,132193.234375
2811,154456.59375
2812,153743.484375
2813,158762.40625
2814,152591.25
2815,94631.859375
2816,231770.140625
2817,141091.734375
2818,128390.296875
2819,157520.203125
2820,137302.21875
2821,113452.2734375
2822,207973.734375
2823,327437.5
2824,190406.140625
2825,169142.171875
2826,129595.9609375
2827,133205.375
2828,224044.921875
2829,203259.234375
2830,225975.890625
2831,177203.4375
2832,235949.671875
2833,305315.71875
2834,215582.0625
2835,218156.0625
2836,192230.546875
2837,154239.953125
2838,154508.890625
2839,177940.09375
2840,197254.421875
2841,206114.625
2842,223008.046875
2843,150752.1875
2844,151631.015625
2845,121966.1484375
2846,216001.609375
2847,200595.09375
2848,217742.875
2849,201848.796875
2850,275691.125
2851,223665.765625
2852,229804.765625
2853,242350.3125
2854,139669.03125
2855,202793.3125
2856,198253.953125
2857,182779.34375
2858,204449.640625
2859,116587.921875
2860,123434.1484375
2861,126653.84375
2862,192604.765625
2863,129806.390625
2864,254031.59375
2865,143641.453125
2866,136428.015625
2867,97153.2265625
2868,99705.4375
2869,104115.0390625
2870,119520.453125
2871,80174.03125
2872,44767.10546875
2873,101972.921875
2874,143403.78125
2875,113561.421875
2876,162905.28125
2877,137893.703125
2878,173678.75
2879,140121.578125
2880,103831.6875
2881,150208.96875
2882,170762.875
2883,202116.421875
2884,196410.15625
2885,196241.046875
2886,238931.109375
2887,95081.03125
2888,132114.578125
2889,47656.53515625
2890,83245.03125
2891,128013.703125
2892,30469.6640625
2893,80178.0234375
2894,41859.8515625
2895,321900.21875
2896,276626.65625
2897,201718.671875
2898,148223.1875
2899,219401.6875
2900,159181.734375
2901,215608.640625
2902,199229.734375
2903,358861.59375
2904,357370.1875
2905,93603.8359375
2906,209772.171875
2907,110565.9609375
2908,137872.609375
2909,138407.984375
2910,78242.1640625
2911,76229.546875
2912,144187.390625
2913,82632.3671875
2914,68704.0859375
2915,77122.71875
2916,81394.8984375
2917,166300.84375
2918,118004.4453125
2919,212957.25
